-1.308997	1.335669	0.897240	4	22	107	763.41
0.000000	0.700570	1.559208	107	88	8	763.34
0.785398	1.599406	1.426070	91	11	20	763.29
1.308997	2.089241	-0.114193	94	102	89	763.29
1.308997	0.831641	0.616218	5	89	8	763.29
-0.523599	1.658653	-2.409879	106	2	81	763.24
-0.785398	1.909857	-0.381669	8	90	7	763.20
0.523599	2.295480	1.008277	14	16	0	763.10
-1.047198	1.184361	0.625864	5	22	106	763.07
1.308997	1.846342	-1.796954	4	89	3	763.06
2.879793	1.510910	-0.740472	92	91	13	762.73
-1.047198	2.456751	-1.503343	104	23	103	762.72
-2.617994	1.014500	0.906702	87	1	96	762.62
-2.094395	1.599406	1.426070	106	91	9	762.62
2.879793	1.128190	-2.288622	107	89	10	762.62
2.356194	2.115563	0.685730	97	0	87	762.34
-1.047198	0.674054	1.013609	5	91	17	762.07
1.570796	2.393226	1.857173	11	20	3	762.04
0.785398	1.134497	-1.109631	103	87	93	761.56
1.570796	2.760637	2.781135	101	86	10	761.18
-1.308997	1.875281	0.107086	103	90	14	761.16
1.832596	2.187132	-0.479875	17	13	102	760.85
1.047198	0.700570	1.559208	5	90	8	760.73
1.832596	2.664082	-1.071402	6	92	12	760.58
-2.094395	1.658653	-2.409879	102	89	8	760.55
0.523599	0.992645	-1.723759	101	95	22	760.55
1.047198	1.310100	1.488307	12	17	5	760.52
1.047198	2.404280	-0.174044	92	102	89	760.35
2.356194	0.700570	1.559208	95	20	1	760.24
2.356194	1.721184	-0.153948	107	86	0	760.20
-0.785398	2.979456	-1.009304	98	21	104	760.19
2.879793	2.637879	2.121598	91	15	7	760.02
2.879793	1.875281	0.107086	90	104	89	759.87
-2.356194	1.846342	-1.796954	7	94	17	759.73
2.094395	1.741644	-2.695914	103	88	8	759.71
1.308997	1.683268	0.374177	4	89	8	759.49
1.308997	2.478122	2.609777	93	87	2	759.48
-0.785398	1.756530	-2.105156	88	15	1	759.43
-1.832596	0.700570	1.559208	106	87	0	759.38
-0.785398	0.458961	-0.107937	105	85	2	759.25
2.094395	0.700570	1.559208	99	92	12	759.23
-2.879793	1.875281	0.107086	105	88	12	759.23
-0.523599	1.875281	0.107086	103	87	104	759.10
-1.047198	1.699788	2.452890	93	100	20	759.03
-1.308997	0.640596	-2.797608	1	89	12	758.96
0.523599	2.164094	-2.991358	10	89	7	758.90
2.094395	0.866395	-2.492918	13	92	10	758.89
1.570796	1.014500	0.906702	101	88	90	758.86
0.523599	2.041297	-2.664597	1	86	0	758.84
1.047198	2.393226	1.857173	103	89	15	758.76
-2.617994	2.033014	2.977192	104	104	23	758.60
2.879793	0.615174	-0.666022	12	20	2	758.51
0.000000	0.864993	2.278281	2	89	9	758.23
-1.570796	2.881233	-2.582574	89	14	3	758.20
0.000000	0.591903	2.010408	3	89	11	757.80
2.879793	1.812176	0.656819	93	104	90	757.49
0.785398	2.033014	2.977192	81	101	104	757.27
-2.094395	2.881233	-2.582574	92	18	107	757.19
-2.617994	1.741644	-2.695914	101	88	6	757.18
2.094395	2.704512	1.488683	97	21	106	757.14
2.879793	0.700570	1.559208	9	84	3	757.08
1.832596	1.195355	1.200319	101	89	91	756.89
-1.047198	1.606104	-0.451151	104	91	5	756.86
2.356194	1.555207	1.708892	95	21	5	756.79
-1.570796	0.992645	-1.723759	3	91	11	756.65
-1.832596	1.662363	0.915448	105	91	18	756.45
1.047198	0.619654	-2.216909	85	103	105	756.42
-1.832596	2.343981	-1.040456	9	19	2	756.41
-1.570796	1.555207	1.708892	104	92	12	756.37
-1.570796	2.073035	2.027405	0	90	8	756.31
0.261799	0.618092	2.539118	81	5	99	756.16
1.047198	0.370812	-2.547742	87	95	104	755.92
1.308997	1.168678	2.108595	8	20	12	755.82
2.356194	2.579248	-2.364801	106	88	8	755.81
2.094395	0.379747	-1.713059	3	91	12	755.74
1.308997	1.413347	-1.339188	10	91	13	755.58
-2.356194	2.356369	3.005869	12	86	107	755.56
-0.261799	0.685216	-1.712745	101	89	7	755.53
1.047198	2.760637	2.781135	105	87	3	755.50
-2.879793	0.685216	-1.712745	0	89	7	755.42
2.617994	2.396274	-1.959260	105	88	6	755.24
-2.356194	1.741644	-2.695914	1	90	17	755.22
0.785398	1.113094	-0.272241	7	25	3	755.18
1.047198	1.977582	0.969896	12	20	8	755.13
0.261799	0.370812	-2.547742	91	15	7	755.00
-2.094395	2.396274	-1.959260	24	90	3	754.93
2.617994	2.760637	2.781135	17	16	102	754.76
0.000000	1.599406	1.426070	2	86	3	754.76
-1.570796	1.134497	-1.109631	26	1	3	754.71
-2.094395	2.104282	-0.813972	21	95	6	754.68
-2.094395	1.683268	0.374177	104	87	4	754.68
1.570796	1.247695	1.809890	82	104	1	754.64
0.785398	2.396274	-1.959260	6	88	5	754.61
0.785398	0.899350	-2.069907	3	87	8	754.37
-1.570796	1.812176	0.656819	107	89	15	754.32
-2.356194	2.108018	1.311430	98	96	21	754.29
1.570796	1.325504	-1.671296	0	92	16	754.14
-2.879793	0.619654	-2.216909	99	93	88	753.90
-2.094395	1.014500	0.906702	0	87	9	753.88
-3.141593	2.001437	0.381215	105	87	4	753.68
-1.047198	2.180315	-1.357379	93	19	0	753.47
2.879793	1.335669	0.897240	93	88	6	753.44
0.785398	2.041297	-2.664597	2	85	107	753.39
-2.094395	1.555207	1.708892	0	91	10	753.37
0.785398	2.456751	-1.503343	99	23	99	753.26
2.879793	1.488617	1.159546	94	89	8	752.97
-2.356194	1.184361	0.625864	86	107	94	752.94
0.785398	1.488617	1.159546	12	18	2	752.63
0.785398	0.297065	2.160177	2	90	4	752.57
0.523599	1.195355	1.200319	84	104	5	752.50
0.261799	2.881233	-2.582574	96	20	103	752.46
-0.261799	0.700570	1.559208	24	104	5	752.27
0.261799	1.658653	-2.409879	7	22	10	752.13
-2.617994	1.310100	1.488307	2	90	13	752.11
-1.047198	1.256302	0.062705	6	88	8	752.02
-1.570796	0.290380	-0.796960	5	86	104	751.96
-0.261799	2.724429	-0.348782	24	96	17	751.94
-3.141593	2.108018	1.311430	96	102	23	751.83
-3.141593	2.407836	1.410646	102	86	1	751.69
-1.832596	2.863997	0.549740	104	89	6	751.59
-2.356194	2.153910	-1.714959	9	20	107	751.55
0.000000	1.732874	-0.951685	98	2	85	751.39
-0.523599	0.910508	1.903534	102	88	9	751.18
1.308997	2.984978	1.954446	10	19	107	751.18
-0.523599	0.866955	-0.931351	102	89	9	750.98
-2.094395	1.168678	2.108595	99	89	102	750.91
-0.785398	1.766067	2.153843	22	12	0	750.87
2.879793	1.683268	0.374177	89	106	91	750.85
-1.308997	2.404280	-0.174044	2	86	11	750.79
0.785398	2.579248	-2.364801	3	91	7	750.55
1.570796	2.704512	1.488683	101	22	106	750.48
2.094395	0.458961	-0.107937	97	3	84	750.37
0.785398	1.948085	-2.363031	83	12	107	750.37
-0.785398	2.396274	-1.959260	88	14	1	750.12
1.570796	2.719179	-1.780644	106	90	8	750.08
-2.879793	1.214854	-1.966664	94	4	90	749.92
-2.356194	2.393226	1.857173	107	87	1	749.89
-0.261799	0.615174	-0.666022	107	24	2	749.89
0.261799	2.174483	2.653697	6	86	6	749.82
1.308997	1.488617	1.159546	12	18	2	749.71
-1.570796	1.014500	0.906702	2	89	15	749.51
-2.879793	1.545873	-1.877082	2	90	11	749.48
-1.832596	2.089241	-0.114193	3	86	12	749.24
2.617994	1.846342	-1.796954	26	107	106	749.18
1.570796	2.724429	-0.348782	94	95	90	749.11
2.356194	1.135834	-1.431087	103	89	8	748.96
-2.617994	0.618092	2.539118	106	89	2	748.93
-1.308997	1.184361	0.625864	4	88	13	748.89
-2.094395	0.961715	0.014085	7	86	5	748.79
-0.261799	1.555207	1.708892	6	23	11	748.77
-2.617994	1.555207	1.708892	2	89	9	748.41
-2.617994	2.579248	-2.364801	24	91	1	748.36
-2.094395	0.866395	-2.492918	98	9	85	748.23
0.261799	2.089241	-0.114193	106	88	2	747.99
1.047198	0.960688	-0.577532	1	28	1	747.87
-0.261799	0.458961	-0.107937	4	89	13	747.83
-2.879793	2.138223	1.678323	99	103	23	747.72
-2.094395	1.982574	-1.115518	11	18	2	747.66
2.094395	2.719179	-1.780644	88	0	94	747.62
-0.785398	1.683268	0.374177	101	89	106	747.60
-2.356194	0.709924	0.218797	6	83	1	747.52
-1.308997	2.664082	-1.071402	96	103	20	747.46
-2.879793	0.379747	-1.713059	100	90	89	747.37
-1.832596	1.045978	0.343692	87	105	93	747.12
2.356194	1.045978	0.343692	102	87	92	747.00
0.261799	0.418037	1.360082	103	25	100	746.93
0.523599	2.356369	3.005869	12	89	5	746.88
1.308997	2.393226	1.857173	13	17	3	746.81
-2.094395	1.413347	-1.339188	11	16	103	746.74
-0.785398	1.617114	-1.572037	86	10	6	746.70
2.356194	0.379747	-1.713059	102	90	7	746.40
1.047198	1.025536	1.576859	20	12	10	746.33
0.000000	1.721184	-0.153948	105	86	3	746.25
0.523599	1.809167	1.213774	0	90	6	746.13
-1.570796	0.899350	-2.069907	0	90	8	745.80
-2.879793	1.809167	1.213774	96	97	21	745.80
1.832596	2.760637	2.781135	9	90	12	745.75
1.570796	2.637879	2.121598	8	21	4	745.63
2.094395	2.295480	1.008277	94	106	22	745.58
2.356194	0.914445	2.687814	107	84	87	745.55
-2.356194	0.961715	0.014085	26	107	0	745.47
1.832596	2.174483	2.653697	96	85	1	745.41
2.094395	2.033014	2.977192	107	82	106	745.20
1.308997	1.870545	-2.976234	84	98	5	745.02
-1.832596	0.370812	-2.547742	92	13	89	745.01
1.570796	2.033014	2.977192	97	85	100	744.95
-2.094395	0.379747	-1.713059	4	23	107	744.81
-2.879793	2.724429	-0.348782	95	98	20	744.76
2.617994	2.033014	2.977192	102	82	106	744.62
-0.261799	0.379747	-1.713059	89	14	4	744.56
-2.879793	0.929350	-2.910676	2	89	8	744.38
-0.261799	0.640596	-2.797608	2	90	11	744.38
2.356194	2.174483	2.653697	101	82	1	744.37
0.000000	2.724429	-0.348782	90	13	99	744.36
-0.523599	1.554776	0.100351	102	86	106	744.31
1.832596	1.113094	-0.272241	89	19	105	744.27
-1.570796	1.909857	-0.381669	7	88	20	744.23
-1.570796	2.180315	-1.357379	18	14	104	744.23
-1.570796	1.367556	0.358405	19	94	14	744.15
-1.570796	2.187132	-0.479875	107	89	13	744.13
1.047198	0.640596	-2.797608	92	103	88	743.61
2.094395	2.349581	-2.702517	91	88	105	743.35
0.261799	1.998705	2.370472	8	87	9	743.31
2.617994	0.571433	-1.188419	87	10	90	743.30
1.308997	2.001437	0.381215	1	89	4	743.26
0.785398	2.704512	1.488683	98	88	12	743.25
-1.832596	2.455966	-0.641220	102	87	14	743.20
-0.261799	2.295480	1.008277	1	89	5	743.15
0.261799	0.080730	-2.622036	2	86	3	743.11
-1.832596	2.984978	1.954446	6	90	10	743.08
2.356194	1.417623	-0.202254	81	107	103	743.01
-2.879793	2.396274	-1.959260	15	90	8	742.98
-1.570796	0.831641	0.616218	88	97	96	742.90
2.879793	1.135813	-2.658866	10	90	7	742.87
-2.356194	1.766067	2.153843	1	89	5	742.84
-0.523599	2.299159	2.264663	19	14	107	742.83
-0.261799	0.419640	2.974122	6	91	13	742.78
2.356194	0.899350	-2.069907	99	89	9	742.70
0.000000	2.760637	2.781135	103	89	3	742.61
-2.879793	2.760637	2.781135	96	21	2	742.49
1.308997	1.948085	-2.363031	81	4	104	742.48
-1.570796	1.545873	-1.877082	107	91	11	742.47
0.523599	1.367556	0.358405	93	20	1	742.45
-2.094395	1.554776	0.100351	102	87	12	742.42
-0.785398	0.496451	0.593859	101	86	98	742.36
-2.617994	2.979456	-1.009304	92	93	18	742.10
2.094395	1.554776	0.100351	2	86	1	741.92
0.523599	2.704512	1.488683	105	89	17	741.82
-1.308997	1.732874	-0.951685	95	20	103	741.80
2.356194	2.349581	-2.702517	94	87	1	741.80
-2.879793	2.579248	-2.364801	18	88	5	741.76
2.617994	0.733948	3.021411	3	87	4	741.59
2.617994	1.128190	-2.288622	105	90	10	741.47
-1.047198	2.704512	1.488683	102	88	8	741.22
-1.308997	2.881233	-2.582574	92	20	0	741.21
-0.523599	1.766067	2.153843	15	89	2	741.17
-0.785398	2.863997	0.549740	97	86	0	741.13
1.308997	0.866955	-0.931351	8	91	14	741.13
-2.356194	1.809167	1.213774	100	94	21	741.11
-1.308997	0.618092	2.539118	1	27	103	741.10
-0.523599	2.343981	-1.040456	103	90	5	740.81
2.879793	0.910508	1.903534	4	89	12	740.80
1.570796	1.488617	1.159546	16	18	2	740.52
0.000000	1.948085	-2.363031	100	14	87	740.49
0.000000	1.569311	-3.003978	106	87	6	740.40
1.047198	2.455966	-0.641220	90	18	9	740.22
1.308997	1.741644	-2.695914	106	87	4	740.04
-2.617994	2.881233	-2.582574	19	15	104	739.90
0.523599	0.831641	0.616218	0	87	6	739.90
-0.261799	2.343981	-1.040456	106	89	6	739.83
2.356194	0.910508	1.903534	88	13	107	739.78
-0.261799	0.418037	1.360082	24	104	5	739.74
2.617994	1.113094	-0.272241	91	90	12	739.69
2.617994	1.875281	0.107086	90	107	90	739.48
-2.879793	0.864993	2.278281	2	89	10	739.07
-2.879793	2.456751	-1.503343	98	85	11	738.98
-2.356194	0.685216	-1.712745	5	23	105	738.96
-0.261799	1.732874	-0.951685	8	23	105	738.96
-0.523599	0.640596	-2.797608	89	97	96	738.83
-2.094395	0.674054	1.013609	85	100	101	738.69
-2.094395	2.247462	0.191623	104	87	4	738.69
2.617994	1.168678	2.108595	0	88	15	738.54
-1.308997	0.615174	-0.666022	9	89	8	738.44
0.785398	0.290380	-0.796960	12	106	85	738.10
1.832596	2.164094	-2.991358	96	85	99	738.07
0.261799	1.554776	0.100351	2	85	6	737.97
-1.308997	0.290380	-0.796960	90	16	3	737.93
-3.141593	0.850607	-1.335383	3	84	107	737.82
-1.570796	0.418037	1.360082	96	90	98	737.70
0.261799	1.184361	0.625864	95	21	103	737.65
1.832596	2.247462	0.191623	98	0	86	737.43
-3.141593	1.413430	2.550734	0	89	8	737.43
-0.523599	0.618092	2.539118	101	23	99	737.42
-2.094395	0.297065	2.160177	106	92	14	737.26
-1.047198	0.910508	1.903534	100	89	11	737.20
-2.617994	1.128190	-2.288622	100	7	86	737.20
0.785398	2.393226	1.857173	1	90	10	737.01
0.261799	1.574060	2.783565	81	2	101	736.92
-0.523599	1.606104	-0.451151	11	20	106	736.84
-1.047198	1.599406	1.426070	102	88	4	736.80
2.356194	1.662363	0.915448	104	10	87	736.77
2.356194	1.696674	-1.253233	83	102	91	736.77
2.617994	0.762244	-0.273349	7	84	101	736.71
1.047198	1.699788	2.452890	89	91	107	736.69
-0.785398	1.982574	-1.115518	15	95	11	736.61
-2.617994	1.045978	0.343692	26	106	107	736.60
-3.141593	1.699788	2.452890	6	91	10	736.42
-1.570796	1.721184	-0.153948	9	90	21	736.38
-2.617994	1.875281	0.107086	106	87	12	736.35
-2.356194	2.588535	-2.976617	91	18	2	736.25
-3.141593	1.875281	0.107086	105	89	14	736.20
-1.570796	0.961715	0.014085	104	88	5	736.06
2.356194	1.374601	-2.456031	105	89	6	736.01
-3.141593	1.569311	-3.003978	6	89	8	736.00
-3.141593	0.685216	-1.712745	97	90	92	735.97
-1.047198	1.510910	-0.740472	91	103	88	735.90
-0.523599	1.732874	-0.951685	10	21	107	735.88
1.047198	1.374601	-2.456031	107	88	6	735.67
0.000000	0.866955	-0.931351	106	24	5	735.45
2.356194	2.393226	1.857173	91	15	8	735.42
-1.047198	1.809167	1.213774	12	93	16	735.42
2.879793	0.866395	-2.492918	92	97	92	735.37
-0.261799	1.982574	-1.115518	13	19	98	735.30
-1.308997	2.587733	0.232235	105	92	19	735.27
0.261799	2.104282	-0.813972	97	106	86	735.25
0.261799	1.194549	-0.801900	107	24	100	735.22
0.000000	1.014500	0.906702	11	23	4	735.17
0.523599	1.836682	-0.676006	97	1	86	735.17
-2.356194	2.349581	-2.702517	1	93	17	735.14
1.832596	0.992645	-1.723759	83	5	100	735.00
-2.879793	0.992645	-1.723759	107	91	9	734.97
-1.308997	1.696674	-1.253233	12	88	7	734.78
-0.785398	2.343981	-1.040456	9	90	8	734.72
0.000000	0.496451	0.593859	104	88	9	734.71
1.832596	2.396274	-1.959260	102	89	5	734.65
-3.141593	1.846342	-1.796954	4	89	10	734.55
-3.141593	1.506530	1.988858	6	90	13	734.52
-3.141593	1.870545	-2.976234	13	92	11	734.51
-3.141593	2.041297	-2.664597	103	93	17	734.45
-1.832596	1.417623	-0.202254	102	88	8	734.40
-1.570796	1.683268	0.374177	0	88	12	734.32
0.000000	2.637879	2.121598	103	86	2	734.32
2.617994	1.310100	1.488307	102	89	17	734.29
1.047198	2.063651	-2.044600	84	11	0	734.18
1.047198	2.588535	-2.976617	0	88	9	734.14
-3.141593	1.683268	0.374177	92	105	89	734.07
1.832596	0.203748	0.590255	94	3	86	734.03
-0.785398	1.948085	-2.363031	88	15	4	733.94
-0.261799	0.674054	1.013609	100	86	8	733.87
0.000000	2.664082	-1.071402	104	89	4	733.85
1.570796	2.174483	2.653697	93	87	1	733.82
-3.141593	1.168678	2.108595	1	88	17	733.80
2.094395	0.709924	0.218797	92	104	87	733.74
-0.261799	2.033014	2.977192	103	85	107	733.68
-0.785398	2.356369	3.005869	25	9	5	733.63
1.308997	2.664082	-1.071402	97	91	91	733.50
-1.570796	1.433411	-1.035986	91	12	95	733.49
1.047198	1.433411	-1.035986	103	88	93	733.33
-2.094395	0.960688	-0.577532	94	17	100	733.26
-2.356194	0.866395	-2.492918	98	10	85	733.26
2.879793	0.674054	1.013609	91	15	101	733.24
2.617994	0.866955	-0.931351	16	18	106	733.24
0.523599	2.760637	2.781135	106	87	9	733.21
0.523599	0.591903	2.010408	4	90	8	733.20
0.523599	2.115563	0.685730	3	89	7	733.19
2.879793	1.732874	-0.951685	106	85	105	733.12
0.523599	0.379747	-1.713059	103	91	9	733.11
-2.094395	1.721184	-0.153948	4	88	21	733.07
-1.308997	1.948085	-2.363031	92	18	7	733.07
1.570796	2.455966	-0.641220	99	91	90	732.96
0.523599	0.619654	-2.216909	83	106	104	732.87
1.832596	1.450119	-2.739050	96	96	16	732.81
0.000000	1.242974	-2.977882	88	93	5	732.69
2.356194	2.251330	-2.330739	105	88	4	732.57
-2.356194	1.998705	2.370472	14	92	11	732.51
1.570796	2.379497	0.561089	103	16	94	732.48
-1.832596	2.704512	1.488683	105	91	13	732.43
-2.094395	1.413430	2.550734	1	88	4	732.35
1.308997	1.325504	-1.671296	1	12	84	732.30
2.617994	1.696674	-1.253233	100	99	22	732.10
1.832596	1.448123	-2.163292	9	91	7	732.02
1.832596	1.025536	1.576859	10	92	8	731.91
0.261799	2.073035	2.027405	105	87	5	731.80
-1.832596	1.504028	0.636812	105	88	14	731.79
-2.879793	2.247462	0.191623	106	88	7	731.78
2.879793	1.555207	1.708892	0	91	17	731.78
0.785398	1.391910	3.030322	106	18	93	731.77
0.523599	2.089241	-0.114193	91	2	92	731.68
-0.785398	1.662363	0.915448	107	88	8	731.66
1.570796	1.134497	-1.109631	3	91	12	731.61
0.523599	1.325504	-1.671296	97	8	86	731.60
0.523599	1.488617	1.159546	9	88	6	731.59
-1.832596	2.664082	-1.071402	9	19	4	731.52
0.261799	1.741644	-2.695914	0	86	3	731.36
-1.308997	0.419640	2.974122	0	89	13	731.15
0.000000	0.850607	-1.335383	2	24	5	730.88
-2.879793	1.025536	1.576859	106	87	14	730.72
2.356194	1.134796	2.434290	106	89	12	730.64
-1.308997	2.063651	-2.044600	88	12	8	730.59
1.047198	0.080730	-2.622036	104	88	4	730.57
-2.094395	2.984978	1.954446	0	89	6	730.55
-0.261799	2.041297	-2.664597	83	103	107	730.54
1.308997	1.569311	-3.003978	103	17	95	730.43
0.523599	1.569311	-3.003978	0	86	5	730.38
-2.094395	2.592629	0.909713	105	90	14	730.37
-2.617994	2.349581	-2.702517	0	93	18	730.07
-2.356194	1.870545	-2.976234	102	89	6	730.07
-2.879793	2.587733	0.232235	0	91	11	730.02
-3.141593	2.863997	0.549740	101	89	91	729.97
-2.094395	1.195355	1.200319	6	88	14	729.77
-1.047198	1.617114	-1.572037	104	91	7	729.63
-1.308997	0.733948	3.021411	106	23	97	729.58
1.570796	0.733948	3.021411	103	86	84	729.58
0.261799	0.674054	1.013609	106	25	102	729.57
-2.879793	0.370812	-2.547742	90	103	92	729.49
0.523599	1.218453	2.777284	102	89	93	729.44
-1.047198	0.080730	-2.622036	9	18	104	729.26
-2.879793	2.704512	1.488683	105	87	3	729.21
1.570796	1.732874	-0.951685	2	22	2	729.21
2.879793	0.906588	1.252948	97	91	3	729.10
-1.047198	1.846342	-1.796954	92	17	5	729.10
0.261799	2.637879	2.121598	3	87	11	728.98
2.879793	2.104282	-0.813972	104	85	102	728.72
-0.261799	0.910508	1.903534	105	88	9	728.68
2.879793	1.662363	0.915448	94	90	9	728.64
2.094395	1.846342	-1.796954	0	89	8	728.58
-0.523599	2.001437	0.381215	103	90	106	728.46
-3.141593	1.135813	-2.658866	11	92	8	728.37
0.261799	1.247695	1.809890	3	88	6	728.27
-2.094395	2.724429	-0.348782	103	91	21	728.19
2.879793	2.349581	-2.702517	104	94	20	728.17
2.879793	0.640596	-2.797608	92	100	89	728.14
-1.308997	1.699788	2.452890	93	102	20	727.96
2.356194	2.089241	-0.114193	91	0	88	727.89
-0.523599	0.762244	-0.273349	106	24	1	727.88
2.879793	1.247695	1.809890	0	90	16	727.88
-2.356194	1.696674	-1.253233	5	22	107	727.84
-1.308997	0.910508	1.903534	103	91	17	727.84
-2.356194	2.404280	-0.174044	99	87	12	727.82
0.785398	1.050534	3.042579	89	91	97	727.81
0.000000	0.899350	-2.069907	105	9	84	727.79
2.356194	0.733948	3.021411	1	88	4	727.59
0.785398	0.850607	-1.335383	101	87	98	727.24
1.832596	2.637879	2.121598	17	15	100	727.02
2.617994	1.135813	-2.658866	8	88	6	726.96
-3.141593	0.203748	0.590255	98	22	3	726.81
2.356194	0.762244	-0.273349	101	88	89	726.62
-0.523599	2.393226	1.857173	0	88	10	726.40
0.261799	0.709924	0.218797	9	25	103	726.36
1.308997	2.164094	-2.991358	84	98	8	726.35
1.570796	2.164094	-2.991358	4	87	10	726.32
-1.832596	0.866395	-2.492918	100	9	85	726.13
0.261799	0.992645	-1.723759	97	17	96	726.08
-0.785398	1.555207	1.708892	104	87	5	725.98
1.832596	2.299159	2.264663	95	83	6	725.86
0.261799	1.904882	-1.478089	105	25	99	725.62
0.785398	1.045978	0.343692	16	106	91	725.62
-2.356194	1.113094	-0.272241	93	20	102	725.54
1.308997	2.033014	2.977192	85	95	9	725.49
1.832596	2.115563	0.685730	104	14	91	725.44
0.785398	0.906588	1.252948	3	89	6	725.43
-0.523599	2.251330	-2.330739	1	26	4	725.18
-0.523599	1.256302	0.062705	3	23	106	725.16
1.047198	0.203748	0.590255	102	23	97	725.14
-1.832596	1.413347	-1.339188	104	24	107	725.06
2.617994	2.456751	-1.503343	104	87	1	725.00
-2.094395	1.504028	0.636812	103	87	4	724.93
1.832596	1.809167	1.213774	106	86	98	724.87
-2.356194	0.674054	1.013609	107	86	9	724.84
-2.879793	0.910508	1.903534	0	88	5	724.65
0.000000	2.984978	1.954446	102	88	7	724.61
1.570796	1.869911	2.701025	93	87	106	724.61
-1.570796	1.488617	1.159546	10	91	16	724.60
-0.261799	0.992645	-1.723759	87	6	10	724.59
1.570796	2.407836	1.410646	0	22	99	724.57
0.261799	2.719179	-1.780644	102	22	16	724.52
0.261799	1.417623	-0.202254	103	24	107	724.51
-2.094395	1.448123	-2.163292	107	91	9	724.50
1.047198	2.592629	0.909713	11	21	4	724.21
-1.570796	1.510910	-0.740472	9	82	1	723.91
-2.879793	1.574060	2.783565	102	89	6	723.90
-1.832596	1.168678	2.108595	100	88	102	723.87
1.570796	1.766067	2.153843	94	86	3	723.74
-0.523599	1.128190	-2.288622	87	17	104	723.67
-1.832596	0.762244	-0.273349	26	2	0	723.65
-0.785398	1.242974	-2.977882	103	15	84	723.50
1.047198	0.297065	2.160177	106	23	6	723.41
-3.141593	0.591903	2.010408	1	87	7	723.40
1.570796	1.683268	0.374177	7	90	9	723.39
1.570796	2.138223	1.678323	15	95	12	723.39
2.356194	1.872854	1.543456	93	14	15	723.33
-3.141593	0.615174	-0.666022	12	19	1	723.33
0.523599	1.433411	-1.035986	107	88	8	723.32
-0.261799	1.194549	-0.801900	6	21	101	723.28
-3.141593	2.138223	1.678323	106	88	9	723.20
2.879793	2.115563	0.685730	94	106	88	723.14
2.617994	1.214854	-1.966664	105	89	10	723.12
-1.832596	2.393226	1.857173	12	90	9	723.05
-2.617994	1.766067	2.153843	1	89	8	722.97
-1.570796	2.579248	-2.364801	102	91	10	722.67
-1.832596	2.588535	-2.976617	14	87	0	722.66
-1.570796	2.592629	0.909713	12	90	95	722.64
-3.141593	1.977582	0.969896	104	87	107	722.56
0.261799	0.866395	-2.492918	98	19	99	722.53
-2.879793	1.450119	-2.739050	2	89	13	722.24
0.523599	2.033014	2.977192	89	11	15	722.21
-0.261799	2.138223	1.678323	105	87	4	722.13
-0.261799	0.496451	0.593859	107	89	17	721.92
0.523599	1.335669	0.897240	3	87	4	721.91
1.832596	0.418037	1.360082	1	23	7	721.90
-1.832596	1.194549	-0.801900	92	14	97	721.74
-2.879793	2.664082	-1.071402	96	86	4	721.60
0.261799	1.413347	-1.339188	106	23	95	721.51
-1.570796	0.458961	-0.107937	11	90	8	721.51
-0.785398	2.063651	-2.044600	89	16	2	721.46
2.879793	1.135834	-1.431087	1	88	8	721.05
0.000000	0.297065	2.160177	5	90	13	721.05
1.832596	1.504028	0.636812	86	9	16	720.98
2.617994	2.349581	-2.702517	101	83	4	720.69
-2.094395	1.335669	0.897240	104	87	5	720.67
2.094395	1.756530	-2.105156	104	88	0	720.63
2.356194	0.618092	2.539118	106	86	5	720.62
2.356194	1.301460	-0.509251	81	1	100	720.57
-1.570796	1.504028	0.636812	0	88	15	720.56
0.523599	0.899350	-2.069907	0	87	8	720.54
-3.141593	1.374601	-2.456031	97	88	95	720.43
-0.261799	0.850607	-1.335383	101	88	8	720.36
-2.617994	2.664082	-1.071402	8	87	8	720.35
-2.094395	1.310100	1.488307	99	90	93	720.29
-2.617994	2.724429	-0.348782	96	95	18	720.23
-1.832596	1.433411	-1.035986	3	84	6	720.20
2.617994	2.704512	1.488683	95	98	18	720.12
-1.832596	0.203748	0.590255	29	100	107	720.07
2.617994	2.407836	1.410646	97	105	23	720.03
2.879793	2.664082	-1.071402	100	87	6	720.00
0.785398	2.592629	0.909713	17	16	6	719.94
0.000000	1.194549	-0.801900	4	22	101	719.92
1.047198	1.696674	-1.253233	106	85	96	719.88
0.785398	2.637879	2.121598	94	88	4	719.73
0.785398	1.374601	-2.456031	2	88	9	719.72
0.261799	2.863997	0.549740	19	14	0	719.67
-1.832596	1.812176	0.656819	104	89	15	719.61
-0.261799	1.448123	-2.163292	106	15	85	719.53
2.356194	2.104282	-0.813972	91	101	18	719.50
-1.832596	0.080730	-2.622036	90	16	92	719.47
1.308997	1.574060	2.783565	95	89	7	719.47
1.308997	2.187132	-0.479875	97	94	89	719.45
-2.356194	0.899350	-2.069907	97	7	87	719.44
1.570796	1.184361	0.625864	82	6	0	719.35
1.047198	1.683268	0.374177	5	89	9	719.32
0.523599	1.184361	0.625864	1	87	5	719.28
2.094395	0.929350	-2.910676	101	100	20	719.13
1.832596	2.393226	1.857173	6	84	14	719.01
-3.141593	2.299159	2.264663	7	85	7	718.75
0.785398	2.104282	-0.813972	92	97	92	718.69
1.047198	1.732874	-0.951685	106	87	90	718.57
-1.832596	2.299159	2.264663	2	87	1	718.52
-1.047198	1.045978	0.343692	5	88	9	718.41
